avg_month_turnover,n_days_per_week,n_month_purchases
250.46221075775873,3.892594542012813,12.305760687467739
263.85264823127136,3.77741276944277,12.4069673227088
153.4782961712405,2.982706190464906,12.378996995040236
282.8697920701872,3.3263245897122644,13.58507848981818
321.81673217733,5.81321240956786,10.409005897276549
240.83117758379765,2.460796734573195,13.478753793292011
307.41346946374216,6.206392482899186,14.718115597317558
295.7521201865134,4.132780741179406,13.321590392267575
202.62053433134975,6.369124541236882,12.74527693103925
361.3037767835647,4.033421670098113,9.691819699451653
301.38445984717265,7.015745501011039,12.476318900119844
284.2132339373369,4.24858930079094,10.984045937067432
354.625357855414,5.166530295672731,11.764614340649397
321.4596798816836,4.134966551023942,11.499837870818205
306.25662973455354,5.791288268804051,11.084646507333723
316.5125794173603,5.344612662118343,13.32986398551819
275.3389770563363,4.863828419010399,11.340007541752854
243.3004053228986,5.236644449279587,11.370736032545999
229.99375308028863,5.580823838998919,9.70231372859897
282.6188385111582,5.886938323059296,10.32943147742861
399.42719266282353,5.744006373720701,11.409797069510853
295.7166492736053,5.2655138473459955,13.597164952339945
272.1354520330661,6.755114220623629,9.362951739697625
232.6166328219137,4.4246553158562065,11.775800475960967
356.84840282202657,5.975372717480567,11.514345426066988
261.827396622635,4.045562650367959,11.281834721189593
444.96673878899435,0.7800291370579852,1.6217898112947569
542.9872161915542,1.3162308774307223,2.632530452323905
602.4256578724511,0.6049953942236161,3.364539601261674
0.1,0.1,0.1
595.1813612181593,1.0880048151391986,1.500332749915442
369.1968015192114,1.8772681833357248,3.240372107404767
545.7374470191668,1.3707209947282568,2.672758411711465
669.9231371271906,1.573209963977378,2.8122231367356156
307.16289893145705,1.868307413111648,1.4544851013759053
558.7635513143673,0.5528486779527133,5.138650071752326
463.918731795045,0.18125788199745563,3.020417473986128
451.7655484418968,0.3972015040310485,3.9909303716233833
395.88398614953724,0.9285793699078861,2.887835682812757
0.1,0.1,0.1
569.6727917085386,0.6286701899112834,2.5450522228893613
623.5911095456015,1.0096425086499274,3.9219544794109122
498.85178283553233,1.4514333233780987,4.36931739087435
358.55893321161994,1.072010830139229,3.887874167290471
478.5587312373396,1.224866195527542,2.0314138089764033
410.54701657983185,1.7986390216705117,0.5628853745784577
0.1,0.1,0.1
408.16910073133266,0.8180192052220724,3.995901723182147
0.1,0.1,0.1
537.2964353546938,0.987945418507863,3.4795747992242325
0.1,0.1,0.1
493.23490320042276,1.1024338281494357,2.3259170939932696
460.97377985642095,0.633629559119254,4.2476641933764325
310.22172352867653,0.13520756084865504,3.1895080483372924
402.8197102457612,0.6629224309074664,4.460270444902921
413.6220799037736,1.3580305618587971,2.0613356288263223
493.9201922536895,1.91620694187243,1.8749361311453552
0.1,0.1,0.1
638.1137009593378,1.791652702821367,2.7855518376525445
477.1112415631757,1.3714934877946854,3.05841313506927
690.39044418925,0.8051411298357223,4.20955836293113
424.02583398536046,1.8552516338230745,3.817754009070712
0.1,0.1,0.1
427.7924624963347,2.5059003534162434,4.09200515524354
489.4725813068096,2.987805716046865,3.148764274535519
592.6870749456639,0.6655972967473108,3.070048124673174
489.6810187891429,0.6220873973549863,3.0659360614240105
427.36966414038534,0.1682514221446344,3.146333040627201
511.2953705833474,0.15570406578142948,3.943847687693333
549.040797566714,1.8228663587289986,2.883817339712489
331.53915055973596,1.110861761297698,3.1120402465996664
427.9283275688061,1.1715879101476354,2.6568913341277667
468.1218624827663,2.461334967706311,3.4486391066783035
487.493907888997,0.6078462393504607,3.2162830282526302
418.03045956516456,2.5999741889158887,2.946096528835569
477.30745193912315,0.7529967556308537,2.985147856331383
592.4564492776188,1.0343888335540807,2.292683713336243
632.8234560557047,1.0815580286902837,2.879042616254666
382.4395708664051,2.0468196554499967,2.0663993747157416
502.0308241913449,2.416517980529618,1.9201990510831823
541.5922565598933,1.6691318661324495,3.445948074279987
544.8694686604601,0.16482061332333575,3.0388116305417605
0.1,0.1,0.1
437.01624156144004,1.1827002489945162,2.924424851183534
560.4417900211365,0.9624264442926816,3.113116829305786
521.3156141170596,2.2096221738059354,4.336791532518198
495.25611583065813,1.1574548479521791,3.537190932689966
432.56891627075663,0.18063769228659943,0.8770454121305455
0.1,0.1,0.1
575.6688106618549,0.5014877478183732,2.876924309775034
505.8895330480317,1.6754756659971304,1.9587921071563115
458.7120060080523,1.86230424052894,2.8078959407898623
0.1,0.1,0.1
642.5989074759239,1.0625026717140442,4.134193565072967
585.5362822697363,0.2722214714518397,2.699967194623695
502.6825672739244,1.9501096623468395,2.426222475525858
530.0588817017804,0.38536444938243797,2.4119710161214565
499.0824009820232,0.7501488698964153,3.444532880814432
532.5210984225547,0.8273316322467409,2.5560800794743237
510.0895983451606,0.1765004338556897,3.399224648590857
440.69020499826377,1.888533086969094,2.3004836658772927
489.10303756663365,0.22659863584192552,1.4035730487247715
0.1,0.1,0.1
403.2657169688911,1.0382373387452606,3.8212309041075856
0.1,0.1,0.1
584.1661686285455,1.0709583121795143,3.5523687732871183
437.7890065876242,2.1111217455184503,4.641274394655397
0.1,0.1,0.1
478.2338995208489,1.7250688121990525,2.0144029394064455
561.872393719652,0.7622845850158924,2.0048147924203112
278.4332596142566,1.3773292482454234,1.1974439053533368
462.23290713276225,2.1147460730406715,2.95865686291854
460.7143561391972,1.9989547964384315,3.95999810054159
610.0897371859129,2.0801503848348544,3.5782253715385237
575.9719551802906,1.2754925932413486,3.5011389555136487
0.1,0.1,0.1
561.772881149548,0.5731206505028323,2.8366977925807744
354.98713810018427,1.590573817498569,2.5561889698131854
370.6107996046455,1.5350835398097473,2.7737231208835436
0.1,0.1,0.1
640.4349912530106,0.6667567370418985,2.9076971051435625
474.14174980716564,0.6230140033816824,1.8304220471174486
603.3867141854439,1.2110265687959165,2.3125817126151453
635.9337516048512,1.0430805766744695,3.775140951965919
447.41810074189016,0.5219782353981284,3.184770112130474
0.1,0.1,0.1
339.7374882893092,1.1812501067393197,3.6007502569838925
627.7705609218937,2.3817424048047107,3.054091372674182
0.1,0.1,0.1
584.2591182516295,2.3500652385558185,3.7208013337231245
0.1,0.1,0.1
348.26945514629426,0.5164649340583407,1.4704591230847772
611.4840317605452,1.0359186950437171,4.050682556623686
399.16866993720885,1.3298769450723569,3.663162092736503
400.68499747356594,1.535954748839114,2.785402494270393
476.14217515984836,1.9031273318969384,3.583813362820846
568.702985095448,1.6655810655888401,3.9138155870983233
386.5084347683134,1.2826387558516732,3.5877729455331386
0.1,0.1,0.1
555.7568283509511,0.34990835336011117,2.755941886168545
0.1,0.1,0.1
467.96018387196443,1.0432943830692807,1.4013049099105843
448.2343119846203,0.5009505746955707,4.203328562258141
488.3862283437907,0.5310197855671981,3.9949762102764965
481.78860551949754,2.2559553796029794,3.9023165190254385
456.8800312056156,0.7574096891173034,1.8728319713456107
540.609828994954,0.5794399472197231,3.484316859540101
705.2183637238039,0.20374035402320323,2.235658002436151
457.9585527105126,0.7028272446871437,3.02386222560396
345.0718398435155,1.268919665433332,4.568142601475388
516.0348616339556,1.9946477880703197,4.485662642525192
0.1,0.1,0.1
542.1401819397606,0.5918565457249035,3.483028097277068
618.1303407263147,1.6533916165996385,2.783955305513458
500.4659249763524,1.6221128333607195,1.8963403462019914
404.94700417725096,0.5045156422199308,2.3825703181040176
419.5571315350001,1.8796583829136289,4.0790466870576
424.4099498095306,0.18399558423254048,2.6503010062146544
511.67897938486414,1.9869183386435978,2.20116679806322
503.9301237303614,1.4889922308490136,2.963281630912482
416.8669841487899,2.0531112353444154,2.3124254241407867
0.1,0.1,0.1
0.1,0.1,0.1
750.8505900588286,0.8040120677780558,3.1840355277541272
504.0727212147495,0.5560786525862221,2.3086937150318634
394.95308253691576,0.830241411881018,2.9122902121036183
446.47961686139286,2.3967867537255922,1.9683628207318273
464.84180389008793,1.0444891005288306,2.304237061772796
367.68981051928165,2.5214623730955448,1.701498235636808
584.6889120815912,0.8494716382034171,3.0495640731143276
496.5612623840292,0.8014360979298742,1.4334073992306908
0.1,0.1,0.1
562.1934203823041,1.936207215289445,2.1204030323587553
544.6391078820084,3.082153513252083,2.8924168143213245
0.1,0.1,0.1
0.1,0.1,0.1
522.2557541979905,0.9024229910989976,4.125408060040954
0.1,0.1,0.1
0.1,0.1,0.1
361.54760984771644,2.272982380352575,4.184972829714914
0.1,0.1,0.1
629.9213517523779,1.1045967181885221,3.938227478444637
472.5092953226479,0.3510245518357954,1.754084401945682
598.7609771573933,0.8540573020796853,1.5976158073611637
316.3146674812692,1.0507778881881504,4.015027302576557
567.2294545042263,1.4084479466108413,2.4083863699675385
485.2450738484169,2.729173004197156,4.526630552379713
247.83973080838524,0.6257262370219324,3.9083114091518985
560.7587596136284,0.705246054170263,3.0885163084408935
0.1,0.1,0.1
305.94882584150776,0.5314369916723869,2.8951464488234357
0.1,0.1,0.1
531.0843976834087,2.3805811015390823,2.3858483663602
475.49478548847,1.430988941500465,1.4543545092049257
0.1,0.1,0.1
433.3104595143724,0.8114940375899292,0.36904558512452423
539.3303238357221,1.4734343390588953,2.170629661740267
608.8281836699745,0.4350758539152173,1.3052174423874892
0.1,0.1,0.1
0.1,0.1,0.1
355.6011589524584,0.5054946303598618,2.1662049576904634
481.2173374901487,0.23358213062495492,4.538334440753591
0.1,0.1,0.1
0.1,0.1,0.1
0.1,0.1,0.1
0.1,0.1,0.1
488.86082627417557,1.1117824806945242,2.118149528422393
487.4087580559939,1.2791441228939797,3.530902505663331
569.1688793943521,0.19650414448415043,1.5611473755469207
494.86218137588554,2.2426969324465755,2.251519453247604
0.1,0.1,0.1
407.3795088820516,2.3723014702326743,2.0222619268354967
445.1229182413227,1.3541191523758673,2.6288397845722313
573.9515608500967,2.2547573937921355,3.3142085520802276
505.6050894944938,2.12035288995789,1.970792807015392
0.1,0.1,0.1
436.55092685864145,0.47362212070366594,3.0841521788052537
477.9804483704966,2.277723029623215,3.7624378289746616
513.861063328636,2.3910855610391817,2.535745105065947
591.7549329991052,0.570554427437191,3.1014331670336412
0.1,0.1,0.1
486.84312557975915,0.47678774509880073,5.114033849609285
475.01453483183934,1.2004537674283196,4.264972723792765
541.3291770298711,1.4615640866711153,1.8632947317186797
0.1,0.1,0.1
640.0011468299508,1.4240381789822072,2.5286265773355114
0.1,0.1,0.1
457.78557473146356,1.6203422196940802,1.478527528429623
580.8791450561929,2.526386648276717,3.751690009383379
350.42953964869105,0.9945287492145214,1.3147097534949157
352.5475352077097,2.344805799339897,2.69554367037062
465.0114542208316,1.3509211534400416,4.1057953535528515
493.75027437953736,0.6287469747652845,1.7845354862439438
539.7527263607452,0.4211071135434078,3.752715371698411
721.4767554778186,0.6566182426470982,3.449803303140778
365.24347727950396,2.261521364153622,2.2647447743832463
502.4047132524656,0.3309510450888127,2.252925392474946
452.5385668159607,1.3438055544120664,0.8466109947184348
662.8448847168575,0.9288853125251041,3.575799371809565
617.5655000808014,1.8678343652350589,1.5436979720201698
663.9601374852383,1.1608855982852104,4.20973474547448
0.1,0.1,0.1
308.7627343803383,1.8112271175478076,3.2098791481723303
577.6194598256653,1.931771336014429,4.490819081787687
479.7015999349133,1.6402439427466027,2.98670676721499
461.49610114419613,0.19220303279551554,3.397755731595603
633.509185999726,0.8969333942261161,2.426217015816544
622.9013353689222,0.8630204446963171,3.1579223832554053
426.2450346211723,2.451276986218311,1.682942223667706
507.4262283085014,0.5188346449698107,2.8174064545836095
706.1216011080828,0.6220043380710827,3.7033391382708887
295.4125096463671,2.3393101413136304,1.2364323667665669
446.33873125082823,1.2926430936358944,3.6021393298968025
0.1,0.1,0.1
422.9680506832279,2.092885742627138,3.07204806442843
550.3244506764387,1.1261563041979252,2.085320892615215
793.7345931011942,0.9747096183981081,5.575895372236143
524.0590104136495,0.13471332776445,2.668196071069742
453.1796857216977,2.826997715938257,2.9484956421912654
460.9563252405512,0.9314858362548788,2.71766326593929
628.3130510083349,0.2002500322842654,3.357876775730754
550.6473002148132,0.6024914380641273,3.688529319619025
756.257820414034,1.261100358126915,3.3602952702833973
295.8832344747367,1.4458631609899073,2.918495235144221
318.1421017693727,1.300846150038256,1.3104186401382334
0.1,0.1,0.1
510.37585476828684,2.3276095636309315,3.507254736134361
491.38635613793343,1.2299603952990996,1.6381857292885489
488.9351276782816,0.8833251530221868,2.813793571508603
475.4855095443128,2.660869721432232,3.4839551617530597
387.1791262525305,0.6572406002538566,4.848903224670533
328.29578227709777,1.2827841937920783,3.7048496295030224
541.2406194710641,1.3069209118351925,2.7751150487172738
579.6878624931775,1.5550783975016562,3.4202458918744165
538.2506731143117,0.8245424749359063,3.866377446418202
568.5377615850925,1.6125062418092844,3.802432819836448
541.7979833617098,2.077806277220141,2.866721102965842
481.8051104722709,0.1857715937010591,4.541142213433031
0.1,0.1,0.1
524.9771270025001,0.5543052207882044,3.0240038662194078
403.2203406338076,0.6775264110778532,3.8723375268147096
584.7516725689671,2.7771051493567667,3.999669739213218
539.1168827688725,0.6768880473066974,3.4269381014497804
400.5162532353245,2.2608641044379043,2.9426787290145424
522.9974127974391,2.77955208717569,1.2775450160615014
0.1,0.1,0.1
395.21138034991014,1.1086694354014652,1.208598509997786
0.1,0.1,0.1
602.0107913724352,1.6108747485411667,2.2728111410042757
556.644619014357,0.5280051647594138,4.284431413809297
687.5255191986889,1.6623076855076926,2.158681832757442
368.4583828261376,0.6323395229613649,3.7866841375134594
496.7046207291237,1.6229954600984813,3.679356551126749
0.1,0.1,0.1
508.1650594448045,0.6334572970942376,2.843480508951037
384.70932070121023,1.3342744479228743,2.7810406528432163
0.1,0.1,0.1
420.6989200091549,0.18918140048473076,3.387064430069276
541.7665399863188,1.3901428650752177,1.6695976682327183
460.6746832718191,1.4387967075573447,1.880448688769664
0.1,0.1,0.1
0.1,0.1,0.1
451.0064469902618,1.5640368788727463,2.7082775448855276
497.7216908240061,1.1415434752212026,2.598764699630472
503.0429819626637,0.3581761993827892,1.591424488885378
620.2305352394224,0.18784351798665866,3.6702404570695206
659.6808144197797,2.2900670878320097,2.164442337714303
0.1,0.1,0.1
487.93793170073826,1.238289233859132,2.397092499368713
0.1,0.1,0.1
585.98608010922,0.13308380952075116,3.7907176897590955
669.2475337073437,1.1581223008224728,3.8188382518413118
0.1,0.1,0.1
607.7955223931747,1.1996246846769636,2.660754252149812
0.1,0.1,0.1
418.36123657756343,0.9421032009585529,2.485316028406179
380.49994712911183,2.308468018438277,3.2750045699556813
0.1,0.1,0.1
580.515475266324,2.6136195907705218,3.3045624349768152
479.67652438891037,0.42837307666535096,1.5751824407957322
415.1878782046391,2.0344681180632045,2.5004264501140803
463.63900641075446,1.4133557946038735,3.9090251037728043
617.0597270990875,1.717543012527954,2.5104010390317697
549.8281266229353,0.350466904765964,2.093188301009775
491.4197402913417,0.6006853605916188,1.917685956142747
0.1,0.1,0.1
0.1,0.1,0.1
0.1,0.1,0.1
79.40678627962399,0.9208777255091496,1.868490992812925
4.485383835667477,1.1131204677150597,0.4408636855448127
94.07860341734505,0.879675113899687,0.37459078305653837
-2.7031134941012738,1.027597431951818,0.2675861707360685
0.1,0.1,0.1
55.8544789170662,2.061271107571577,2.6032903611661844
61.40885800932729,0.4798434350229477,0.4885423134748327
79.88995499117796,0.9680493188292992,0.2956987983665015
53.85178866981732,1.1948174577791455,0.8180757275584628
36.884444803253906,1.1991728900640843,1.0222331931917117
0.1,0.1,0.1
68.3619240914794,1.4139023354421247,0.33017730733132533
63.39965446495226,1.326396450239429,1.1727290475858425
52.48190355766456,1.2983964470830123,0.8347412242947694
14.010599391814893,1.705660285897379,1.7805716224874146
0.1,0.1,0.1
0.1,0.1,0.1
128.42417464831723,1.959540589436822,2.1993298478662995
147.6509946374371,1.0085883642956792,0.9900277501651343
0.1,0.1,0.1
21.614519008568905,1.5162818779442175,0.9856220700072003
108.62389872894217,0.9300011087651728,1.9732755554447783
39.579266799879534,1.529596715289324,0.9607979062294343
89.01733183259299,1.3398865146432368,2.652778897873228
127.4065443612802,1.2637372319654117,2.0623674887991763
96.47849122150717,0.26069882282850376,0.4556949607951608
119.86338167773478,1.8769007282633505,1.3997075321751706
0.1,0.1,0.1
17.241128470644696,0.5771141355638256,2.928984182516892
0.1,0.1,0.1
43.31139893643525,0.9757426517515719,1.5677049619171302
97.01920112783489,1.2344001320728064,1.4125353179224567
77.65367581439638,0.9567850183196418,3.457746523366979
150.53447869610312,1.2709633797799536,1.6763895350305251
0.1,0.1,0.1
115.80368835742247,0.8733365960465683,1.7896759346630384
89.73690505978523,0.7491600793047242,1.5610511990313394
140.89695636967377,0.592419134798787,1.8914719825363493
88.17221713016771,0.7571284784079453,3.027002096763903
91.16947501504328,1.0747960933065985,1.3831166475100107
93.05050913381397,0.5582552814474495,0.7556832952932904
82.07955033733478,0.8634138543998664,3.2444517208651438
55.80910953107071,1.477835003202333,1.645441016356873
111.31011664633684,1.4456180935777683,1.949749734995894
0.1,0.1,0.1
105.87955897477441,0.42960881147031427,2.5809030642495197
0.1,0.1,0.1
105.77667719524108,1.193979375154653,2.4627458516243195
0.1,0.1,0.1
132.25737160789623,1.277045693701678,0.10548663841366712
76.3690857150429,1.128204157875169,1.8986140798056383
93.5249452594688,1.5683070098648613,0.9802055578029347
81.65999445139711,1.063475279712668,1.5717621594850621
42.19711694540792,1.4274299271511044,1.3038388601840132
70.61379237779585,1.4024472968604866,0.6715046642771245
47.25971129283578,1.2393065337659517,0.9888853633889547
-41.44481779903532,1.519262507275743,0.2618611925381241
104.6444640175258,0.8744002943828745,3.1131516481423875
59.50207535041378,1.5669057514140539,0.9540957037604236
84.12751959417318,1.304986493531826,0.582327809250391
90.82073164762795,0.4661822011836958,0.7757846956302009
48.74348652458754,0.7722511320863379,4.6047695188958
22.9607763175117,0.693038693354625,2.247908687460762
55.81027391528367,1.785152270689955,1.2773627193613923
72.29828263684043,1.6278948177628285,0.7808960178380701
0.1,0.1,0.1
127.52474194077101,0.59058551998209,1.1411173490172402
57.09517470887913,1.2238036429058607,2.3388093625957396
99.17762846768865,1.1240245356599532,1.2805973292533366
70.68992080181161,1.2943262003915306,1.1929417119287629
109.822155064993,0.620074350288867,1.8744814311469438
51.04342832497778,1.0506828565837498,0.7482387191424953
114.85498287778478,0.5253760449573218,0.9531160806838168
0.1,0.1,0.1
0.1,0.1,0.1
62.91109160582843,0.7061806576590375,2.940786085495885
11.465649638874453,1.3554741981889262,0.6222760564532939
0.1,0.1,0.1
40.617232503312316,1.3215378032945697,0.7799684433172762
42.45642012908468,1.2864486555678594,1.0764043325004367
79.44630136413771,1.0284906133206053,0.6833634977197129
0.1,0.1,0.1
36.504487916881565,1.09863507573438,1.4226819927125005
0.1,0.1,0.1
95.78196557757069,1.9383976826764164,1.7972933935739892
110.62480979827578,1.557049557450544,0.9854805076510889
62.10767894805121,0.7545873831094279,1.9676895139102115
47.23251762568546,1.5618000513507924,1.9316402031808888
83.77339194509057,0.8602861278150592,1.0065776481435482
13.26619873980394,1.4162089496830756,0.9060283919225627
40.63114942249034,1.444261360487813,1.0897684426343457
95.08746011649986,2.0572978461570717,1.4068685267383403
0.1,0.1,0.1
159.22622178305068,0.6479756060108917,1.9097270347793815
145.80685351558589,1.003202796265722,3.1965961696293643
117.19167926480515,1.248635480092437,0.3287063156404062
0.1,0.1,0.1
27.10822839952283,0.13426651503130438,0.9190214481390101
113.68554140087943,0.5523614746308183,1.5093378599281393
143.3628018807186,1.0525125809318303,0.449420008843076
57.83690134015583,1.4324563122205693,0.8573323740734613
79.44333823279712,1.7490251968879122,0.94907215558555
84.13034686246326,0.9860533524089898,1.0124981018392678
34.068973570807785,1.426396484741982,1.0141512939434165
107.20344045894586,1.360941468664727,1.2747914170318786
85.04467483447041,1.3456256627966008,0.8494185589508634
32.298305489550415,0.4941062219620548,0.1406247295063735
131.65840358815166,0.7317803784131622,0.8203686142451769
-30.163331057588394,0.6808069816417779,0.3718735487224403
0.1,0.1,0.1
0.1,0.1,0.1
89.37716079317165,1.3389506270774798,1.9296736281644975
106.1535409583146,0.9713625947733221,1.1863718838026278
158.60007685269687,1.0901547645218517,1.2821751845082638
0.1,0.1,0.1
158.88357530226455,1.1736739047151918,1.8400160437436486
82.84392301747036,2.1642372576459605,2.236239599890564
52.886360662507386,0.9699150772554008,1.2299986160521432
84.03911896685489,2.314212082489216,0.9582776476181849
203.59710283347104,0.7781746851956866,1.1051689081236191
71.04576534346884,0.723568960787883,2.8272039472953945
114.97108852119095,0.9926363676273222,1.4061114163433384
75.45460285356369,1.4440571868357037,1.093153092974969
34.576384477196925,0.4554424230653946,0.7422333057065971
104.3785804300702,0.7555409380964341,1.593186352593912
17.73394997592967,0.8728893889631925,1.2257190582476936
61.896509811711624,1.4279340946034393,1.4235696495825363
38.769230265563415,0.943120129697421,1.0511276925774302
0.1,0.1,0.1
141.24167226124382,0.818822885070029,2.412023785269408
119.73883860386533,0.5418965033983526,2.418804697312564
68.11870258018932,0.7459254774187032,0.46450277494626446
56.91434155595985,0.8551292672621835,1.2354736824670443
0.1,0.1,0.1
66.92442169136795,2.0386092118678505,1.630626189622831
60.073545982914325,0.7983991853124428,2.3510880879427796
101.84994963370151,0.9174578730031929,1.0045753452793438
0.1,0.1,0.1
0.1,0.1,0.1
177.00455840569987,0.5402875687615796,2.628927930040109
23.264200234947204,2.0483759277677445,1.0427514917680465
88.92496620474199,0.37580049999284526,0.7165233707132814
46.739841611960635,0.3640565154569315,0.9004784144144207
82.02037296487717,1.5068939621357575,1.4326004256420704
67.69727151792732,0.9895438854462602,1.51919462697318
0.1,0.1,0.1
131.48190737971285,0.8535752668998845,1.4854642527118949
118.6021113792303,1.278285707461918,1.9364676691781675
14.525259880644882,0.42591377881818293,0.9335466271562534
122.128295465823,0.7728246902548634,1.2685817257866987
0.1,0.1,0.1
141.311405338803,1.736696865722077,1.7176220894497058
115.43757180576293,1.1607800875867866,0.6828621359629046
78.05652880749838,1.1645185357141818,1.8335538308216104
35.518514182773174,1.0419360966413405,1.188898845521436
0.1,0.1,0.1
0.1,0.1,0.1
64.7785357128494,0.6482700445716576,1.9166795445444094
109.24839278246235,0.6215372634704932,0.7828063445148019
116.00926900308993,0.5369164874467565,2.220374710958166
42.01960275384814,0.7987741136579365,0.46817488642903715
93.040415455693,1.7774526690493626,1.887191757108086
136.48273457599498,0.3215802307983133,0.22695751204959969
58.44433196672516,0.1602056484770209,1.5204895981652649
127.19953936852367,0.808288499149452,0.8680258060107993
81.71880514763384,0.8180249865415095,2.631853013307123
143.50959774899835,0.9123108856423011,1.8337201349248102
107.10614867986307,0.7649234446513944,0.18610542999357682
0.1,0.1,0.1
83.63285018047988,1.235602324581631,1.6332636983370499
0.1,0.1,0.1
55.825141697384865,1.7761348772918621,3.0227596122680196
92.27215222186265,0.2096745879572247,0.7147556450491674
72.45719119713772,2.1405179358621815,2.712413255120098
0.1,0.1,0.1
30.53416893880304,1.3067783877643364,0.9379433991428046
0.1,0.1,0.1
80.82141361097231,2.017623141377301,2.5975892849267046
9.477667428997577,1.2692858502431554,0.7134042159329257
66.50240934829336,0.678269910628083,0.31384605189543846
0.1,0.1,0.1
105.59290022195646,0.4306600020883198,0.12219820083169786
-10.391823873385121,1.273873376683766,0.6527348227634203
109.50665622500564,1.044279238956033,0.7062993268866282
76.95832601993366,0.7549174067474356,0.40512357814188793
0.1,0.1,0.1
0.1,0.1,0.1
95.17206381486676,1.0510091304533749,1.253032244217354
48.43228209433359,1.103284253299982,0.28853896645005084
17.508235128526138,0.597532668026704,0.9525424037206933
0.1,0.1,0.1
49.6236937049558,0.8456571708982865,1.338860775811451
79.99006408807547,1.2738818740762656,0.8815112523884389
151.43405447855636,0.656762912793109,1.9431933242713257
68.29281445410896,0.9830966574646017,1.1494564898644584
42.27062741828623,0.7291219175085638,0.9939388474169586
84.16863404310665,0.9229929471521244,2.7456845342880074
111.85144392250653,0.8198486233330544,0.9872449148569106
99.85068516912558,0.3585140137797024,1.6374328379844116
0.1,0.1,0.1
0.1,0.1,0.1
134.11481696024987,1.4356718593780324,1.5798506863085646
0.1,0.1,0.1
79.89626334641692,0.29109497620128855,1.060629486698881
98.94193324556382,1.0186034914633983,0.9033261211086313
85.55932822342645,0.842384420466476,1.087319871233866
16.862273177670815,1.0595809614872438,1.3902140928556501
0.1,0.1,0.1
38.20921319689863,0.6600412925097549,1.8762129110224293
43.409673787672254,0.45557102394737103,0.4446730323671835
76.8388103289043,0.3969857825147325,2.1333322949587172
0.1,0.1,0.1
66.48630311556983,0.6981280049881247,0.6677031720924209
124.5569264545965,1.5180385893723995,2.3525731764347038
54.23121437719063,0.7084952440673606,0.4893445715965331
84.15651282267297,1.317503738082035,1.3643119368792238
0.1,0.1,0.1
16.741526481792704,1.6543095347217338,2.3539448600471595
0.1,0.1,0.1
66.66575159751457,1.3213632276941387,0.33829564265307255
89.01746232993624,0.7327611168661758,1.319689511663265
92.61516574613798,1.4534865694794754,1.0218208190000688
144.5874961591312,0.7784914582094816,1.338502141786151
0.1,0.1,0.1
50.741385940037375,0.7681264626375014,2.9484313652317096
99.44882193580497,0.7955675692324077,0.5235373603736899
76.89905742602801,1.0944228830923146,0.8783449770523917
58.76961144029168,0.6097105285134206,1.3582301553142933
45.633712022067854,1.1175490741710024,0.9787883121727491
92.74666587476219,1.4363486303867021,2.82726276130684
6.941124585358921,0.19153224128423585,1.676118657057543
79.14032055691555,1.0079413585391273,1.5117743073098673
115.61831557236286,1.1048424779423733,0.898016277781031
84.4385852978877,0.8542253535119722,0.38581469811981883
91.37742896893815,0.6311611496800713,3.0561840521381747
72.38099506013752,0.9666152861145385,1.1039906108215134
96.97653486176175,0.2939785635814667,1.3241830681562603
109.14365447506789,1.1718590761791459,1.0826769628479658
0.1,0.1,0.1
36.34503463085774,0.9070827339025079,0.4991523183016163
0.1,0.1,0.1
0.1,0.1,0.1
84.4752584001648,0.1012924668395635,0.7441924962597514
93.4318819573002,0.8452599143574101,1.7923343772525846
0.1,0.1,0.1
91.39471817334854,0.5996175153909151,1.436892138647942
118.28255497534249,0.4711300305212893,1.6774004250325407
0.1,0.1,0.1
48.47438219139483,1.2636005207939929,0.5813197752059895
70.87074753846277,1.8246038169680736,1.7139681800175703
93.03710390917402,0.609495475330843,0.3703669676727994
94.10690493338447,1.6553633342914835,2.0323406966939483
0.1,0.1,0.1
69.954473000806,1.4660007242359412,1.8656824916729167
107.6738994043413,1.574642889165062,0.6928656881983639
105.5611639679654,0.7361704101433004,1.3181279906137076
64.2258842286585,0.518068274776075,0.4755617095721226
129.81994212571277,1.2756701271516622,1.1294624980698713
48.25260995304188,1.3207203727950825,2.764924438241597
-11.077899709189737,0.77856313037666,0.44741024928156736
0.1,0.1,0.1
223.52219862455,0.7248828412988488,1.0258955477997103
94.66465265654936,1.109498090876054,2.6003028113571762
0.1,0.1,0.1
46.45162143127513,0.6839156289795352,1.0908714835255355
0.1,0.1,0.1
125.62365652960108,0.5839844524874264,1.0754969702000898
65.83008385436335,1.6970702599024388,1.7877350754859038
41.82504622197237,0.9283719738830949,1.9105119976992475
15.661883997845507,0.371872498748161,1.8979239580858538
35.922282938524894,2.1050700949825147,2.6998859202962313
98.22343167174704,0.9084923378605728,1.2529727901194128
92.46846560405284,1.8380408072412076,2.279821794892301
102.59018264727514,0.8760680704530326,2.538864511228308
0.1,0.1,0.1
0.1,0.1,0.1
94.04709645777663,1.1536576910817415,0.19667509376325165
75.70156290947774,1.0303896835347912,0.28132647853804005
66.79769896292001,0.952384227826115,0.8773269382004905
45.260684405946854,1.014451382575824,3.4331830772377017
0.1,0.1,0.1
35.784648611944704,1.0772161762647852,1.8285516061261726
109.00624560986057,0.3830501925519195,2.47268223092751
134.076252264001,0.39867656537279217,1.2797820811655989
158.15489881724716,0.5714143810117064,0.6304142713074663
98.42829219605663,0.17004319540235213,1.4481871274967093
